Survey Name,"compassion",Install Id,"6f03a27c-12a5-4aa3-aa2f-e7e63a66803b"
Author,"Ilaria Colpizzi"
Subject ID,"el_fu_1999_01_12_525_f"

Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T10:29:35+0200,2022-05-07T10:29:50+0200,3,4,3,4,4,4,4,2,4,4,4,4,4
,,2022-05-07T10:29:37+0200,2022-05-07T10:29:46+0200,2022-05-07T10:29:40+0200,2022-05-07T10:29:39+0200,2022-05-07T10:29:47+0200,2022-05-07T10:29:43+0200,2022-05-07T10:29:38+0200,2022-05-07T10:29:49+0200,2022-05-07T10:29:45+0200,2022-05-07T10:29:44+0200,2022-05-07T10:29:42+0200,2022-05-07T10:29:48+0200,2022-05-07T10:29:41+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T19:01:53+0200,2022-05-07T19:02:35+0200,4,2,2,4,4,4,1,4,3,1,4,3,4
,,2022-05-07T19:01:55+0200,2022-05-07T19:02:28+0200,2022-05-07T19:02:14+0200,2022-05-07T19:02:20+0200,2022-05-07T19:02:08+0200,2022-05-07T19:02:02+0200,2022-05-07T19:02:26+0200,2022-05-07T19:02:00+0200,2022-05-07T19:02:06+0200,2022-05-07T19:02:33+0200,2022-05-07T19:02:12+0200,2022-05-07T19:02:17+0200,2022-05-07T19:02:31+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-07T21:28:24+0200,2022-05-07T21:29:06+0200,2,4,4,4,3,4,3,3,4,3,4,5,4
,,2022-05-07T21:28:25+0200,2022-05-07T21:28:36+0200,2022-05-07T21:28:41+0200,2022-05-07T21:28:47+0200,2022-05-07T21:29:04+0200,2022-05-07T21:28:39+0200,2022-05-07T21:28:44+0200,2022-05-07T21:28:34+0200,2022-05-07T21:28:56+0200,2022-05-07T21:28:52+0200,2022-05-07T21:29:02+0200,2022-05-07T21:28:49+0200,2022-05-07T21:28:28+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T17:26:30+0200,2022-05-28T17:27:13+0200,2,3,3,2,2,3,1,3,5,4,4,3,5
,,2022-05-28T17:26:33+0200,2022-05-28T17:26:39+0200,2022-05-28T17:27:09+0200,2022-05-28T17:26:41+0200,2022-05-28T17:26:43+0200,2022-05-28T17:26:54+0200,2022-05-28T17:27:06+0200,2022-05-28T17:26:49+0200,2022-05-28T17:27:01+0200,2022-05-28T17:27:04+0200,2022-05-28T17:26:58+0200,2022-05-28T17:27:11+0200,2022-05-28T17:26:52+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T19:04:08+0200,2022-05-28T19:04:54+0200,3,2,2,2,2,4,3,4,2,3,4,2,5
,,2022-05-28T19:04:13+0200,2022-05-28T19:04:23+0200,2022-05-28T19:04:42+0200,2022-05-28T19:04:16+0200,2022-05-28T19:04:30+0200,2022-05-28T19:04:36+0200,2022-05-28T19:04:28+0200,2022-05-28T19:04:52+0200,2022-05-28T19:04:46+0200,2022-05-28T19:04:21+0200,2022-05-28T19:04:40+0200,2022-05-28T19:04:19+0200,2022-05-28T19:04:34+0200
Start Time,End Time,1,2,3,4,5,6,7,8,9,10,11,12,13
2022-05-28T21:16:15+0200,2022-05-28T21:16:30+0200,3,3,3,3,3,3,3,3,2,3,4,3,3
,,2022-05-28T21:16:16+0200,2022-05-28T21:16:18+0200,2022-05-28T21:16:24+0200,2022-05-28T21:16:26+0200,2022-05-28T21:16:25+0200,2022-05-28T21:16:29+0200,2022-05-28T21:16:27+0200,2022-05-28T21:16:21+0200,2022-05-28T21:16:19+0200,2022-05-28T21:16:20+0200,2022-05-28T21:16:23+0200,2022-05-28T21:16:28+0200,2022-05-28T21:16:24+0200
